-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Shubham\.gradle\caches\transforms-3\a98bbee2af4e42d0b34950c3e2639ba8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Shubham\.gradle\caches\transforms-3\a98bbee2af4e42d0b34950c3e2639ba8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\ac56c07923fd62dc6181b002640e8e97\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\ac56c07923fd62dc6181b002640e8e97\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\a6383128abbb59644c27546fc702a240\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\a6383128abbb59644c27546fc702a240\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\cc0a7f04c193fdcfd86e6ed985c84425\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\cc0a7f04c193fdcfd86e6ed985c84425\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\b43ed04fa62b003618961a8d6c4e0b7e\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\b43ed04fa62b003618961a8d6c4e0b7e\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\869873d2f21ce93c2699559890edf28c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\97836b98c021f340c271a6d5ff4621ed\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Shubham\.gradle\caches\transforms-3\97836b98c021f340c271a6d5ff4621ed\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\db897281042a4d541647292142117f02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\db897281042a4d541647292142117f02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\27378f8f7bffc6f6cc03272d8d3556d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\27378f8f7bffc6f6cc03272d8d3556d7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Shubham\.gradle\caches\transforms-3\68494b95ea88575fe6caceeccb2da183\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Shubham\.gradle\caches\transforms-3\68494b95ea88575fe6caceeccb2da183\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] D:\UrgentTaxi\cabme_driver\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] D:\UrgentTaxi\cabme_driver\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Shubham\.gradle\caches\transforms-3\a98bbee2af4e42d0b34950c3e2639ba8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Shubham\.gradle\caches\transforms-3\a98bbee2af4e42d0b34950c3e2639ba8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-97
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:9-39:19
MERGED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\3c3c89c0e8682d36484231bc641eb364\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\3c3c89c0e8682d36484231bc641eb364\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\a37b540d2cb3eec87448761ed529254f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\a37b540d2cb3eec87448761ed529254f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Shubham\.gradle\caches\transforms-3\a98bbee2af4e42d0b34950c3e2639ba8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Shubham\.gradle\caches\transforms-3\a98bbee2af4e42d0b34950c3e2639ba8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\d684f004cb248b349b365cd13e6c81a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\d684f004cb248b349b365cd13e6c81a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Shubham\.gradle\caches\transforms-3\52060631f4de04aead521adb1144821b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Shubham\.gradle\caches\transforms-3\52060631f4de04aead521adb1144821b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\3c3c89c0e8682d36484231bc641eb364\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-77
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\UrgentTaxi\cabme_driver\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\UrgentTaxi\cabme_driver\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:7:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-35
	android:name
		ADDED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-72
	android:name
